# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54509)
SET(VERSION_MAJOR 25)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 9)
SET(VERSION_GITHASH 8a2475033080b4a8d57b7771f52140af663dd4e0)
SET(VERSION_DESCRIBE v25.8.9.20000.altinityantalya)
SET(VERSION_STRING 25.8.9.20000.altinityantalya)
# end of autochange

# This is the 'base' tweak of the version, build scripts will
# increment this by number of commits since previous tag.
SET(VERSION_TWEAK 20000)
SET(VERSION_FLAVOUR altinityantalya)
